
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 128, 128])) that is different to the input size (torch.Size([16, 128, 128])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 256, 256])) that is different to the input size (torch.Size([16, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 512, 512])) that is different to the input size (torch.Size([16, 512, 512])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)

epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:00<05:16,  1.36it/s, total=15960990.00]
epoch 1/16:   0%|          | 1/432 [00:01<05:16,  1.36it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=37916904.00]
epoch 1/16:   0%|          | 2/432 [00:01<04:13,  1.69it/s, total=10804051.00]
epoch 1/16:   1%|          | 3/432 [00:01<03:53,  1.84it/s, total=10804051.00]
epoch 1/16:   1%|          | 3/432 [00:02<03:53,  1.84it/s, total=32039988.00]
epoch 1/16:   1%|          | 4/432 [00:02<03:43,  1.91it/s, total=32039988.00]
epoch 1/16:   1%|          | 4/432 [00:02<03:43,  1.91it/s, total=12778455.00]
epoch 1/16:   1%|          | 5/432 [00:02<03:38,  1.96it/s, total=12778455.00]
epoch 1/16:   1%|          | 5/432 [00:03<03:38,  1.96it/s, total=10285031.00]
epoch 1/16:   1%|▏         | 6/432 [00:03<03:34,  1.98it/s, total=10285031.00]
epoch 1/16:   1%|▏         | 6/432 [00:03<03:34,  1.98it/s, total=9305048.00] 
epoch 1/16:   2%|▏         | 7/432 [00:03<03:32,  2.00it/s, total=9305048.00]
epoch 1/16:   2%|▏         | 7/432 [00:04<03:32,  2.00it/s, total=9547685.00]
epoch 1/16:   2%|▏         | 8/432 [00:04<03:30,  2.02it/s, total=9547685.00]
epoch 1/16:   2%|▏         | 8/432 [00:04<03:30,  2.02it/s, total=9729958.00]
epoch 1/16:   2%|▏         | 9/432 [00:04<03:29,  2.02it/s, total=9729958.00]
epoch 1/16:   2%|▏         | 9/432 [00:05<03:29,  2.02it/s, total=9437590.00]
epoch 1/16:   2%|▏         | 10/432 [00:05<03:28,  2.03it/s, total=9437590.00]
epoch 1/16:   2%|▏         | 10/432 [00:05<03:28,  2.03it/s, total=9299901.00]
epoch 1/16:   3%|▎         | 11/432 [00:05<03:27,  2.03it/s, total=9299901.00]
epoch 1/16:   3%|▎         | 11/432 [00:06<03:27,  2.03it/s, total=9261611.00]
epoch 1/16:   3%|▎         | 12/432 [00:06<03:26,  2.04it/s, total=9261611.00]
epoch 1/16:   3%|▎         | 12/432 [00:06<03:26,  2.04it/s, total=9371319.00]
epoch 1/16:   3%|▎         | 13/432 [00:06<03:25,  2.04it/s, total=9371319.00]
epoch 1/16:   3%|▎         | 13/432 [00:07<03:25,  2.04it/s, total=8896018.00]
epoch 1/16:   3%|▎         | 14/432 [00:07<03:25,  2.04it/s, total=8896018.00]
epoch 1/16:   3%|▎         | 14/432 [00:07<03:25,  2.04it/s, total=9110514.00]
epoch 1/16:   3%|▎         | 15/432 [00:07<03:24,  2.04it/s, total=9110514.00]
epoch 1/16:   3%|▎         | 15/432 [00:08<03:24,  2.04it/s, total=8708506.00]
epoch 1/16:   4%|▎         | 16/432 [00:08<03:23,  2.04it/s, total=8708506.00]
epoch 1/16:   4%|▎         | 16/432 [00:08<03:23,  2.04it/s, total=8577431.00]
epoch 1/16:   4%|▍         | 17/432 [00:08<03:23,  2.04it/s, total=8577431.00]
epoch 1/16:   4%|▍         | 17/432 [00:09<03:23,  2.04it/s, total=8571757.00]
epoch 1/16:   4%|▍         | 18/432 [00:09<03:22,  2.04it/s, total=8571757.00]
epoch 1/16:   4%|▍         | 18/432 [00:09<03:22,  2.04it/s, total=8181638.50]
epoch 1/16:   4%|▍         | 19/432 [00:09<03:22,  2.04it/s, total=8181638.50]
epoch 1/16:   4%|▍         | 19/432 [00:10<03:22,  2.04it/s, total=7780114.00]
epoch 1/16:   5%|▍         | 20/432 [00:10<03:21,  2.04it/s, total=7780114.00]
epoch 1/16:   5%|▍         | 20/432 [00:10<03:21,  2.04it/s, total=7795595.50]
epoch 1/16:   5%|▍         | 21/432 [00:10<03:21,  2.04it/s, total=7795595.50]
epoch 1/16:   5%|▍         | 21/432 [00:11<03:21,  2.04it/s, total=7584817.00]
epoch 1/16:   5%|▌         | 22/432 [00:11<03:21,  2.04it/s, total=7584817.00]
epoch 1/16:   5%|▌         | 22/432 [00:11<03:21,  2.04it/s, total=7466545.00]
epoch 1/16:   5%|▌         | 23/432 [00:11<03:20,  2.04it/s, total=7466545.00]
epoch 1/16:   5%|▌         | 23/432 [00:12<03:20,  2.04it/s, total=7747485.00]
epoch 1/16:   6%|▌         | 24/432 [00:12<03:20,  2.04it/s, total=7747485.00]
epoch 1/16:   6%|▌         | 24/432 [00:12<03:20,  2.04it/s, total=6795540.50]
epoch 1/16:   6%|▌         | 25/432 [00:12<03:19,  2.04it/s, total=6795540.50]
epoch 1/16:   6%|▌         | 25/432 [00:12<03:19,  2.04it/s, total=6715167.50]
epoch 1/16:   6%|▌         | 26/432 [00:12<03:19,  2.04it/s, total=6715167.50]
epoch 1/16:   6%|▌         | 26/432 [00:13<03:19,  2.04it/s, total=6779986.50]
epoch 1/16:   6%|▋         | 27/432 [00:13<03:18,  2.04it/s, total=6779986.50]
epoch 1/16:   6%|▋         | 27/432 [00:13<03:18,  2.04it/s, total=6734900.00]
epoch 1/16:   6%|▋         | 28/432 [00:13<03:18,  2.04it/s, total=6734900.00]
epoch 1/16:   6%|▋         | 28/432 [00:14<03:18,  2.04it/s, total=6563285.00]
epoch 1/16:   7%|▋         | 29/432 [00:14<03:17,  2.04it/s, total=6563285.00]
epoch 1/16:   7%|▋         | 29/432 [00:14<03:17,  2.04it/s, total=6125532.00]
epoch 1/16:   7%|▋         | 30/432 [00:14<03:17,  2.04it/s, total=6125532.00]
epoch 1/16:   7%|▋         | 30/432 [00:15<03:17,  2.04it/s, total=6414502.00]
epoch 1/16:   7%|▋         | 31/432 [00:15<03:16,  2.04it/s, total=6414502.00]
epoch 1/16:   7%|▋         | 31/432 [00:15<03:16,  2.04it/s, total=6027537.50]
epoch 1/16:   7%|▋         | 32/432 [00:15<03:16,  2.04it/s, total=6027537.50]
epoch 1/16:   7%|▋         | 32/432 [00:16<03:16,  2.04it/s, total=5959326.00]
epoch 1/16:   8%|▊         | 33/432 [00:16<03:15,  2.04it/s, total=5959326.00]
epoch 1/16:   8%|▊         | 33/432 [00:16<03:15,  2.04it/s, total=5418705.00]
epoch 1/16:   8%|▊         | 34/432 [00:16<03:15,  2.04it/s, total=5418705.00]
epoch 1/16:   8%|▊         | 34/432 [00:17<03:15,  2.04it/s, total=5507640.00]
epoch 1/16:   8%|▊         | 35/432 [00:17<03:14,  2.04it/s, total=5507640.00]
epoch 1/16:   8%|▊         | 35/432 [00:17<03:14,  2.04it/s, total=5414912.00]
epoch 1/16:   8%|▊         | 36/432 [00:17<03:14,  2.04it/s, total=5414912.00]
epoch 1/16:   8%|▊         | 36/432 [00:18<03:14,  2.04it/s, total=5296047.50]
epoch 1/16:   9%|▊         | 37/432 [00:18<03:13,  2.04it/s, total=5296047.50]
epoch 1/16:   9%|▊         | 37/432 [00:18<03:13,  2.04it/s, total=5159309.00]
epoch 1/16:   9%|▉         | 38/432 [00:18<03:13,  2.04it/s, total=5159309.00]
epoch 1/16:   9%|▉         | 38/432 [00:19<03:13,  2.04it/s, total=5150714.00]
epoch 1/16:   9%|▉         | 39/432 [00:19<03:12,  2.04it/s, total=5150714.00]
epoch 1/16:   9%|▉         | 39/432 [00:19<03:12,  2.04it/s, total=4919120.00]
epoch 1/16:   9%|▉         | 40/432 [00:19<03:12,  2.04it/s, total=4919120.00]
epoch 1/16:   9%|▉         | 40/432 [00:20<03:12,  2.04it/s, total=4699320.00]
epoch 1/16:   9%|▉         | 41/432 [00:20<03:11,  2.04it/s, total=4699320.00]
epoch 1/16:   9%|▉         | 41/432 [00:20<03:11,  2.04it/s, total=4884481.50]
epoch 1/16:  10%|▉         | 42/432 [00:20<03:11,  2.04it/s, total=4884481.50]
epoch 1/16:  10%|▉         | 42/432 [00:21<03:11,  2.04it/s, total=4717709.00]
epoch 1/16:  10%|▉         | 43/432 [00:21<03:10,  2.04it/s, total=4717709.00]
epoch 1/16:  10%|▉         | 43/432 [00:21<03:10,  2.04it/s, total=4625840.00]
epoch 1/16:  10%|█         | 44/432 [00:21<03:10,  2.04it/s, total=4625840.00]
epoch 1/16:  10%|█         | 44/432 [00:22<03:10,  2.04it/s, total=4488231.50]
epoch 1/16:  10%|█         | 45/432 [00:22<03:09,  2.04it/s, total=4488231.50]
epoch 1/16:  10%|█         | 45/432 [00:22<03:09,  2.04it/s, total=4482693.50]
epoch 1/16:  11%|█         | 46/432 [00:22<03:09,  2.04it/s, total=4482693.50]
epoch 1/16:  11%|█         | 46/432 [00:23<03:09,  2.04it/s, total=4399565.00]
epoch 1/16:  11%|█         | 47/432 [00:23<03:08,  2.04it/s, total=4399565.00]
epoch 1/16:  11%|█         | 47/432 [00:23<03:08,  2.04it/s, total=4398301.50]
epoch 1/16:  11%|█         | 48/432 [00:23<03:08,  2.04it/s, total=4398301.50]
epoch 1/16:  11%|█         | 48/432 [00:24<03:08,  2.04it/s, total=4316156.00]
epoch 1/16:  11%|█▏        | 49/432 [00:24<03:08,  2.04it/s, total=4316156.00]
epoch 1/16:  11%|█▏        | 49/432 [00:24<03:08,  2.04it/s, total=4201510.00]
epoch 1/16:  12%|█▏        | 50/432 [00:24<03:07,  2.04it/s, total=4201510.00]
epoch 1/16:  12%|█▏        | 50/432 [00:25<03:07,  2.04it/s, total=4204842.00]
epoch 1/16:  12%|█▏        | 51/432 [00:25<03:07,  2.04it/s, total=4204842.00]
epoch 1/16:  12%|█▏        | 51/432 [00:25<03:07,  2.04it/s, total=4217111.00]
epoch 1/16:  12%|█▏        | 52/432 [00:25<03:06,  2.04it/s, total=4217111.00]
epoch 1/16:  12%|█▏        | 52/432 [00:26<03:06,  2.04it/s, total=3991390.25]
epoch 1/16:  12%|█▏        | 53/432 [00:26<03:06,  2.04it/s, total=3991390.25]
epoch 1/16:  12%|█▏        | 53/432 [00:26<03:06,  2.04it/s, total=3937859.75]
epoch 1/16:  12%|█▎        | 54/432 [00:26<03:05,  2.04it/s, total=3937859.75]
epoch 1/16:  12%|█▎        | 54/432 [00:27<03:05,  2.04it/s, total=3956991.75]
epoch 1/16:  13%|█▎        | 55/432 [00:27<03:05,  2.04it/s, total=3956991.75]
epoch 1/16:  13%|█▎        | 55/432 [00:27<03:05,  2.04it/s, total=3988019.50]
epoch 1/16:  13%|█▎        | 56/432 [00:27<03:04,  2.04it/s, total=3988019.50]
epoch 1/16:  13%|█▎        | 56/432 [00:28<03:04,  2.04it/s, total=3782293.75]
epoch 1/16:  13%|█▎        | 57/432 [00:28<03:04,  2.04it/s, total=3782293.75]
epoch 1/16:  13%|█▎        | 57/432 [00:28<03:04,  2.04it/s, total=3652592.25]
epoch 1/16:  13%|█▎        | 58/432 [00:28<03:03,  2.04it/s, total=3652592.25]
epoch 1/16:  13%|█▎        | 58/432 [00:29<03:03,  2.04it/s, total=3889159.75]
epoch 1/16:  14%|█▎        | 59/432 [00:29<03:03,  2.04it/s, total=3889159.75]
epoch 1/16:  14%|█▎        | 59/432 [00:29<03:03,  2.04it/s, total=3557808.50]
epoch 1/16:  14%|█▍        | 60/432 [00:29<03:02,  2.04it/s, total=3557808.50]
epoch 1/16:  14%|█▍        | 60/432 [00:30<03:02,  2.04it/s, total=3498427.50]
epoch 1/16:  14%|█▍        | 61/432 [00:30<03:02,  2.04it/s, total=3498427.50]
epoch 1/16:  14%|█▍        | 61/432 [00:30<03:02,  2.04it/s, total=3589014.75]
epoch 1/16:  14%|█▍        | 62/432 [00:30<03:01,  2.04it/s, total=3589014.75]
epoch 1/16:  14%|█▍        | 62/432 [00:31<03:01,  2.04it/s, total=3331756.00]
epoch 1/16:  15%|█▍        | 63/432 [00:31<03:01,  2.04it/s, total=3331756.00]
epoch 1/16:  15%|█▍        | 63/432 [00:31<03:01,  2.04it/s, total=3342203.00]
epoch 1/16:  15%|█▍        | 64/432 [00:31<03:00,  2.04it/s, total=3342203.00]
epoch 1/16:  15%|█▍        | 64/432 [00:32<03:00,  2.04it/s, total=3151362.75]
epoch 1/16:  15%|█▌        | 65/432 [00:32<03:00,  2.04it/s, total=3151362.75]
epoch 1/16:  15%|█▌        | 65/432 [00:32<03:00,  2.04it/s, total=3367947.75]
epoch 1/16:  15%|█▌        | 66/432 [00:32<02:59,  2.04it/s, total=3367947.75]
epoch 1/16:  15%|█▌        | 66/432 [00:33<02:59,  2.04it/s, total=3298525.50]
epoch 1/16:  16%|█▌        | 67/432 [00:33<02:59,  2.04it/s, total=3298525.50]
epoch 1/16:  16%|█▌        | 67/432 [00:33<02:59,  2.04it/s, total=3318665.00]
epoch 1/16:  16%|█▌        | 68/432 [00:33<02:58,  2.04it/s, total=3318665.00]
epoch 1/16:  16%|█▌        | 68/432 [00:34<02:58,  2.04it/s, total=2979313.75]
epoch 1/16:  16%|█▌        | 69/432 [00:34<02:58,  2.04it/s, total=2979313.75]
epoch 1/16:  16%|█▌        | 69/432 [00:34<02:58,  2.04it/s, total=3167905.50]
epoch 1/16:  16%|█▌        | 70/432 [00:34<02:57,  2.04it/s, total=3167905.50]
epoch 1/16:  16%|█▌        | 70/432 [00:35<02:57,  2.04it/s, total=2887036.25]
epoch 1/16:  16%|█▋        | 71/432 [00:35<02:57,  2.04it/s, total=2887036.25]
epoch 1/16:  16%|█▋        | 71/432 [00:35<02:57,  2.04it/s, total=2950381.00]
epoch 1/16:  17%|█▋        | 72/432 [00:35<02:56,  2.04it/s, total=2950381.00]
epoch 1/16:  17%|█▋        | 72/432 [00:36<02:56,  2.04it/s, total=2759366.00]
epoch 1/16:  17%|█▋        | 73/432 [00:36<02:56,  2.04it/s, total=2759366.00]
epoch 1/16:  17%|█▋        | 73/432 [00:36<02:56,  2.04it/s, total=2660049.75]
epoch 1/16:  17%|█▋        | 74/432 [00:36<02:55,  2.04it/s, total=2660049.75]
epoch 1/16:  17%|█▋        | 74/432 [00:37<02:55,  2.04it/s, total=2517863.00]
epoch 1/16:  17%|█▋        | 75/432 [00:37<02:55,  2.04it/s, total=2517863.00]
epoch 1/16:  17%|█▋        | 75/432 [00:37<02:55,  2.04it/s, total=2588449.75]
epoch 1/16:  18%|█▊        | 76/432 [00:37<02:54,  2.04it/s, total=2588449.75]
epoch 1/16:  18%|█▊        | 76/432 [00:38<02:54,  2.04it/s, total=2442804.75]
epoch 1/16:  18%|█▊        | 77/432 [00:38<02:54,  2.04it/s, total=2442804.75]
epoch 1/16:  18%|█▊        | 77/432 [00:38<02:54,  2.04it/s, total=2353600.25]
epoch 1/16:  18%|█▊        | 78/432 [00:38<02:53,  2.04it/s, total=2353600.25]
epoch 1/16:  18%|█▊        | 78/432 [00:39<02:53,  2.04it/s, total=2306027.75]
epoch 1/16:  18%|█▊        | 79/432 [00:39<02:53,  2.03it/s, total=2306027.75]
epoch 1/16:  18%|█▊        | 79/432 [00:39<02:53,  2.03it/s, total=2239738.75]
epoch 1/16:  19%|█▊        | 80/432 [00:39<02:53,  2.03it/s, total=2239738.75]
epoch 1/16:  19%|█▊        | 80/432 [00:39<02:53,  2.03it/s, total=2148453.75]
epoch 1/16:  19%|█▉        | 81/432 [00:39<02:52,  2.03it/s, total=2148453.75]
epoch 1/16:  19%|█▉        | 81/432 [00:40<02:52,  2.03it/s, total=2083711.25]
epoch 1/16:  19%|█▉        | 82/432 [00:40<02:52,  2.03it/s, total=2083711.25]
epoch 1/16:  19%|█▉        | 82/432 [00:40<02:52,  2.03it/s, total=1914519.75]
epoch 1/16:  19%|█▉        | 83/432 [00:40<02:51,  2.03it/s, total=1914519.75]
epoch 1/16:  19%|█▉        | 83/432 [00:41<02:51,  2.03it/s, total=1907755.62]
epoch 1/16:  19%|█▉        | 84/432 [00:41<02:51,  2.03it/s, total=1907755.62]
epoch 1/16:  19%|█▉        | 84/432 [00:41<02:51,  2.03it/s, total=1882350.38]
epoch 1/16:  20%|█▉        | 85/432 [00:41<02:50,  2.03it/s, total=1882350.38]
epoch 1/16:  20%|█▉        | 85/432 [00:42<02:50,  2.03it/s, total=1839980.88]
epoch 1/16:  20%|█▉        | 86/432 [00:42<02:49,  2.04it/s, total=1839980.88]
epoch 1/16:  20%|█▉        | 86/432 [00:42<02:49,  2.04it/s, total=1702750.00]
epoch 1/16:  20%|██        | 87/432 [00:42<02:49,  2.04it/s, total=1702750.00]
epoch 1/16:  20%|██        | 87/432 [00:43<02:49,  2.04it/s, total=1611943.12]
epoch 1/16:  20%|██        | 88/432 [00:43<02:49,  2.03it/s, total=1611943.12]
epoch 1/16:  20%|██        | 88/432 [00:43<02:49,  2.03it/s, total=1675009.38]
epoch 1/16:  21%|██        | 89/432 [00:43<02:48,  2.03it/s, total=1675009.38]
epoch 1/16:  21%|██        | 89/432 [00:44<02:48,  2.03it/s, total=1662630.25]
epoch 1/16:  21%|██        | 90/432 [00:44<02:48,  2.03it/s, total=1662630.25]
epoch 1/16:  21%|██        | 90/432 [00:44<02:48,  2.03it/s, total=1517523.50]
epoch 1/16:  21%|██        | 91/432 [00:44<02:47,  2.04it/s, total=1517523.50]
epoch 1/16:  21%|██        | 91/432 [00:45<02:47,  2.04it/s, total=1485385.88]
epoch 1/16:  21%|██▏       | 92/432 [00:45<02:47,  2.04it/s, total=1485385.88]
epoch 1/16:  21%|██▏       | 92/432 [00:45<02:47,  2.04it/s, total=1450313.38]
epoch 1/16:  22%|██▏       | 93/432 [00:45<02:46,  2.04it/s, total=1450313.38]
epoch 1/16:  22%|██▏       | 93/432 [00:46<02:46,  2.04it/s, total=1504699.50]
epoch 1/16:  22%|██▏       | 94/432 [00:46<02:46,  2.04it/s, total=1504699.50]
epoch 1/16:  22%|██▏       | 94/432 [00:46<02:46,  2.04it/s, total=1283273.38]
epoch 1/16:  22%|██▏       | 95/432 [00:46<02:45,  2.04it/s, total=1283273.38]
epoch 1/16:  22%|██▏       | 95/432 [00:47<02:45,  2.04it/s, total=1328891.12]
epoch 1/16:  22%|██▏       | 96/432 [00:47<02:45,  2.03it/s, total=1328891.12]
epoch 1/16:  22%|██▏       | 96/432 [00:47<02:45,  2.03it/s, total=1316143.88]
epoch 1/16:  22%|██▏       | 97/432 [00:47<02:44,  2.03it/s, total=1316143.88]
epoch 1/16:  22%|██▏       | 97/432 [00:48<02:44,  2.03it/s, total=1264598.88]
epoch 1/16:  23%|██▎       | 98/432 [00:48<02:52,  1.94it/s, total=1264598.88]
epoch 1/16:  23%|██▎       | 98/432 [00:48<02:52,  1.94it/s, total=1185030.62]
epoch 1/16:  23%|██▎       | 99/432 [00:48<02:49,  1.97it/s, total=1185030.62]
epoch 1/16:  23%|██▎       | 99/432 [00:49<02:49,  1.97it/s, total=1225962.25]
epoch 1/16:  23%|██▎       | 100/432 [00:49<02:47,  1.99it/s, total=1225962.25]
epoch 1/16:  23%|██▎       | 100/432 [00:49<02:47,  1.99it/s, total=1098781.75]
epoch 1/16:  23%|██▎       | 101/432 [00:49<02:45,  2.00it/s, total=1098781.75]
epoch 1/16:  23%|██▎       | 101/432 [00:50<02:45,  2.00it/s, total=1155332.62]
epoch 1/16:  24%|██▎       | 102/432 [00:50<02:52,  1.92it/s, total=1155332.62]
epoch 1/16:  24%|██▎       | 102/432 [00:50<02:52,  1.92it/s, total=1109614.88]
epoch 1/16:  24%|██▍       | 103/432 [00:50<02:48,  1.95it/s, total=1109614.88]
epoch 1/16:  24%|██▍       | 103/432 [00:51<02:48,  1.95it/s, total=1087245.50]
epoch 1/16:  24%|██▍       | 104/432 [00:51<02:46,  1.97it/s, total=1087245.50]
epoch 1/16:  24%|██▍       | 104/432 [00:52<02:46,  1.97it/s, total=998677.38] 
epoch 1/16:  24%|██▍       | 105/432 [00:52<02:52,  1.90it/s, total=998677.38]
epoch 1/16:  24%|██▍       | 105/432 [00:52<02:52,  1.90it/s, total=1047302.50]
epoch 1/16:  25%|██▍       | 106/432 [00:52<02:48,  1.94it/s, total=1047302.50]
epoch 1/16:  25%|██▍       | 106/432 [00:53<02:48,  1.94it/s, total=1106931.50]
epoch 1/16:  25%|██▍       | 107/432 [00:53<02:52,  1.89it/s, total=1106931.50]
epoch 1/16:  25%|██▍       | 107/432 [00:53<02:52,  1.89it/s, total=1037975.31]
epoch 1/16:  25%|██▌       | 108/432 [00:53<02:48,  1.93it/s, total=1037975.31]
epoch 1/16:  25%|██▌       | 108/432 [00:54<02:48,  1.93it/s, total=1040510.19]
epoch 1/16:  25%|██▌       | 109/432 [00:54<02:44,  1.96it/s, total=1040510.19]
epoch 1/16:  25%|██▌       | 109/432 [00:54<02:44,  1.96it/s, total=987074.12] 
